Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDALL
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    MAIN
    PROM
    TOC
    TOCALLEDEND
    TOCP
    VERIFY

Grammar

Rule 0     S' -> compile
    (86) expresion_line -> . term term_appear aux_expresion
    (89) term -> . fact factor_appear
    (90) term -> . fact factor_appear aux_term
    (93) fact -> . expo expo_appear
    (94) fact -> . expo expo_appear aux_expo
    (95) expo -> . parent_aux
    (96) expo -> . call_lets
    (97) expo -> . call_let
    (98) expo -> . func_call
    (99) expo -> . access_array
    (100) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (123) call_lets -> . INI_INT check_global_const_exists
    (124) call_lets -> . INI_FLOAT check_global_const_exists
    (122) call_let -> . ID check_let_exists
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
    (59) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    INI_INT         shift and go to state 141
    INI_FLOAT       shift and go to state 142
    LEFTPARENT      shift and go to state 78
    ID              shift and go to state 109
    AT              shift and go to state 80
    TIMES_BY_SAME   reduce using rule 59 (func_call -> .)
    SPLIT_BY        reduce using rule 59 (func_call -> .)
    MULT_BY         reduce using rule 59 (func_call -> .)
    ADD             reduce using rule 59 (func_call -> .)
    LESS            reduce using rule 59 (func_call -> .)
    DOTCOMMA        reduce using rule 59 (func_call -> .)

    call_let                       shift and go to state 106
    set_value                      shift and go to state 139
    expresion_line                 shift and go to state 140
    term                           shift and go to state 76
    fact                           shift and go to state 84
    expo                           shift and go to state 85
    parent_aux                     shift and go to state 86
    call_lets                      shift and go to state 87
    func_call                      shift and go to state 107
    access_array                   shift and go to state 108

state 119

    (86) expresion_line -> term term_appear aux_expresion .

    IF              reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    WHILE           reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    AT              reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    PRINTG          reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    ID              reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    RETURN          reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    LEFTPARENT      reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    INI_INT         reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    INI_FLOAT       reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    DOTCOMMA        reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    ADD             reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    LESS            reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    SPLIT_BY        reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    MULT_BY         reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    TIMES_BY_SAME   reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    RIGHTKEY        reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    RIGHTPARENT     reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    COMMA           reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    GREATERTN       reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    LESSTN          reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    SAME            reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    NOTSAME         reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    LESSSAME        reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    MORESAME        reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)
    RIGHTBRACK      reduce using rule 86 (expresion_line -> term term_appear aux_expresion .)


state 120

    (87) aux_expresion -> ADD . add_operator expresion_line
    (110) add_operator -> .

    LEFTPARENT      reduce using rule 110 (add_operator -> .)
    INI_INT         reduce using rule 110 (add_operator -> .)
    INI_FLOAT       reduce using rule 110 (add_operator -> .)
    ID              reduce using rule 110 (add_operator -> .)
    AT              reduce using rule 110 (add_operator -> .)
    ADD             reduce using rule 110 (add_operator -> .)
    LESS            reduce using rule 110 (add_operator -> .)
    SPLIT_BY        reduce using rule 110 (add_operator -> .)
    MULT_BY         reduce using rule 110 (add_operator -> .)
    TIMES_BY_SAME   reduce using rule 110 (add_operator -> .)
    IF              reduce using rule 110 (add_operator -> .)
    WHILE           reduce using rule 110 (add_operator -> .)
    PRINTG          reduce using rule 110 (add_operator -> .)
    RETURN          reduce using rule 110 (add_operator -> .)
    DOTCOMMA        reduce using rule 110 (add_operator -> .)
    RIGHTKEY        reduce using rule 110 (add_operator -> .)
    RIGHTPARENT     reduce using rule 110 (add_operator -> .)
    COMMA           reduce using rule 110 (add_operator -> .)
    GREATERTN       reduce using rule 110 (add_operator -> .)
    LESSTN          reduce using rule 110 (add_operator -> .)
    SAME            reduce using rule 110 (add_operator -> .)
    NOTSAME         reduce using rule 110 (add_operator -> .)
    LESSSAME        reduce using rule 110 (add_operator -> .)
    MORESAME        reduce using rule 110 (add_operator -> .)
    RIGHTBRACK      reduce using rule 110 (add_operator -> .)

    add_operator                   shift and go to state 143

state 121

    (88) aux_expresion -> LESS . add_operator expresion_line
    (110) add_operator -> .

    LEFTPARENT      reduce using rule 110 (add_operator -> .)
    INI_INT         reduce using rule 110 (add_operator -> .)
    INI_FLOAT       reduce using rule 110 (add_operator -> .)
    ID              reduce using rule 110 (add_operator -> .)
    AT              reduce using rule 110 (add_operator -> .)
    ADD             reduce using rule 110 (add_operator -> .)
    LESS            reduce using rule 110 (add_operator -> .)
    SPLIT_BY        reduce using rule 110 (add_operator -> .)
    MULT_BY         reduce using rule 110 (add_operator -> .)
    TIMES_BY_SAME   reduce using rule 110 (add_operator -> .)
    IF              reduce using rule 110 (add_operator -> .)
    WHILE           reduce using rule 110 (add_operator -> .)
    PRINTG          reduce using rule 110 (add_operator -> .)
    RETURN          reduce using rule 110 (add_operator -> .)
    DOTCOMMA        reduce using rule 110 (add_operator -> .)
    RIGHTKEY        reduce using rule 110 (add_operator -> .)
    RIGHTPARENT     reduce using rule 110 (add_operator -> .)
    COMMA           reduce using rule 110 (add_operator -> .)
    GREATERTN       reduce using rule 110 (add_operator -> .)
    LESSTN          reduce using rule 110 (add_operator -> .)
    SAME            reduce using rule 110 (add_operator -> .)
    NOTSAME         reduce using rule 110 (add_operator -> .)
    LESSSAME        reduce using rule 110 (add_operator -> .)
    MORESAME        reduce using rule 110 (add_operator -> .)
    RIGHTBRACK      reduce using rule 110 (add_operator -> .)

    add_operator                   shift and go to state 144

state 122

    (69) condition -> IF LEFTPARENT found_init_parent . condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check
    (83) condition_expresion -> . expresion_line condition_signs expresion_line condtion_appear
    (84) condition_expresion -> . expresion_line condtion_appear
    (85) expresion_line -> . term term_appear
    (86) expresion_line -> . term term_appear aux_expresion
    (89) term -> . fact factor_appear
    (90) term -> . fact factor_appear aux_term
    (93) fact -> . expo expo_appear
    (94) fact -> . expo expo_appear aux_expo
    (95) expo -> . parent_aux
    (96) expo -> . call_lets
    (97) expo -> . call_let
    (98) expo -> . func_call
    (99) expo -> . access_array
    (100) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (123) call_lets -> . INI_INT check_global_const_exists
    (124) call_lets -> . INI_FLOAT check_global_const_exists
    (122) call_let -> . ID check_let_exists
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
    (59) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    LEFTPARENT      shift and go to state 78
    INI_INT         shift and go to state 88
    INI_FLOAT       shift and go to state 89
    ID              shift and go to state 109
    AT              shift and go to state 80
    TIMES_BY_SAME   reduce using rule 59 (func_call -> .)
    SPLIT_BY        reduce using rule 59 (func_call -> .)
    MULT_BY         reduce using rule 59 (func_call -> .)
    ADD             reduce using rule 59 (func_call -> .)
    LESS            reduce using rule 59 (func_call -> .)
    GREATERTN       reduce using rule 59 (func_call -> .)
    LESSTN          reduce using rule 59 (func_call -> .)
    SAME            reduce using rule 59 (func_call -> .)
    NOTSAME         reduce using rule 59 (func_call -> .)
    LESSSAME        reduce using rule 59 (func_call -> .)
    MORESAME        reduce using rule 59 (func_call -> .)
    RIGHTPARENT     reduce using rule 59 (func_call -> .)

    condition_expresion            shift and go to state 145
    expresion_line                 shift and go to state 146
    term                           shift and go to state 76
    fact                           shift and go to state 84
    expo                           shift and go to state 85
    parent_aux                     shift and go to state 86
    call_lets                      shift and go to state 87
    call_let                       shift and go to state 106
    func_call                      shift and go to state 107
    access_array                   shift and go to state 108

state 123

    (100) parent_aux -> LEFTPARENT found_init_parent expresion_line . RIGHTPARENT found_end_parent

    RIGHTPARENT     shift and go to state 147


state 124

    (66) while -> WHILE while_appear LEFTPARENT . condition_expresion RIGHTPARENT right_parent_condition condition_code while_end
    (83) condition_expresion -> . expresion_line condition_signs expresion_line condtion_appear
    (84) condition_expresion -> . expresion_line condtion_appear
    (85) expresion_line -> . term term_appear
    (86) expresion_line -> . term term_appear aux_expresion
    (89) term -> . fact factor_appear
    (90) term -> . fact factor_appear aux_term
    (93) fact -> . expo expo_appear
    (94) fact -> . expo expo_appear aux_expo
    (95) expo -> . parent_aux
    (96) expo -> . call_lets
    (97) expo -> . call_let
    (98) expo -> . func_call
    (99) expo -> . access_array
    (100) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (123) call_lets -> . INI_INT check_global_const_exists
    (124) call_lets -> . INI_FLOAT check_global_const_exists
    (122) call_let -> . ID check_let_exists
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
    (59) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    LEFTPARENT      shift and go to state 78
    INI_INT         shift and go to state 88
    INI_FLOAT       shift and go to state 89
    ID              shift and go to state 109
    AT              shift and go to state 80
    TIMES_BY_SAME   reduce using rule 59 (func_call -> .)
    SPLIT_BY        reduce using rule 59 (func_call -> .)
    MULT_BY         reduce using rule 59 (func_call -> .)
    ADD             reduce using rule 59 (func_call -> .)
    LESS            reduce using rule 59 (func_call -> .)
    GREATERTN       reduce using rule 59 (func_call -> .)
    LESSTN          reduce using rule 59 (func_call -> .)
    SAME            reduce using rule 59 (func_call -> .)
    NOTSAME         reduce using rule 59 (func_call -> .)
    LESSSAME        reduce using rule 59 (func_call -> .)
    MORESAME        reduce using rule 59 (func_call -> .)
    RIGHTPARENT     reduce using rule 59 (func_call -> .)

    condition_expresion            shift and go to state 148
    expresion_line                 shift and go to state 146
    term                           shift and go to state 76
    fact                           shift and go to state 84
    expo                           shift and go to state 85
    parent_aux                     shift and go to state 86
    call_lets                      shift and go to state 87
    call_let                       shift and go to state 106
    func_call                      shift and go to state 107
    access_array                   shift and go to state 108

state 125

    (58) func_call -> AT ID func_call_ID . LEFTPARENT func_calls_params RIGHTPARENT end_func_call

    LEFTPARENT      shift and go to state 149


state 126

    (15) access_array -> ID LEFTBRACK access_array_found . array_expresion RIGHTBRACK end_array_access
    (18) array_expresion -> . array_expresion_line array_expresion_helper
    (19) array_expresion -> . array_expresion_line array_expresion_helper COMMA array_comma_access array_expresion
    (20) array_expresion_line -> . expresion_line
    (85) expresion_line -> . term term_appear
    (86) expresion_line -> . term term_appear aux_expresion
    (89) term -> . fact factor_appear
    (90) term -> . fact factor_appear aux_term
    (93) fact -> . expo expo_appear
    (94) fact -> . expo expo_appear aux_expo
    (95) expo -> . parent_aux
    (96) expo -> . call_lets
    (97) expo -> . call_let
    (98) expo -> . func_call
    (99) expo -> . access_array
    (100) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (123) call_lets -> . INI_INT check_global_const_exists
    (124) call_lets -> . INI_FLOAT check_global_const_exists
    (122) call_let -> . ID check_let_exists
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
    (59) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    LEFTPARENT      shift and go to state 78
    INI_INT         shift and go to state 88
    INI_FLOAT       shift and go to state 89
    ID              shift and go to state 109
    AT              shift and go to state 80
    TIMES_BY_SAME   reduce using rule 59 (func_call -> .)
    SPLIT_BY        reduce using rule 59 (func_call -> .)
    MULT_BY         reduce using rule 59 (func_call -> .)
    ADD             reduce using rule 59 (func_call -> .)
    LESS            reduce using rule 59 (func_call -> .)
    COMMA           reduce using rule 59 (func_call -> .)
    RIGHTBRACK      reduce using rule 59 (func_call -> .)

    array_expresion                shift and go to state 150
    array_expresion_line           shift and go to state 151
    expresion_line                 shift and go to state 152
    term                           shift and go to state 76
    fact                           shift and go to state 84
    expo                           shift and go to state 85
    parent_aux                     shift and go to state 86
    call_lets                      shift and go to state 87
    call_let                       shift and go to state 106
    func_call                      shift and go to state 107
    access_array                   shift and go to state 108

state 127

    (51) write -> PRINTG LEFTPARENT write_found . RIGHTPARENT DOTCOMMA

    RIGHTPARENT     shift and go to state 153


state 128

    (52) write_found -> write_found_aux .
    (53) write_found -> write_found_aux . COMMA write_found

    RIGHTPARENT     reduce using rule 52 (write_found -> write_found_aux .)
    COMMA           shift and go to state 154


state 129

    (54) write_found_aux -> expresion_line . print_exp
    (56) print_exp -> .

    COMMA           reduce using rule 56 (print_exp -> .)
    RIGHTPARENT     reduce using rule 56 (print_exp -> .)

    print_exp                      shift and go to state 155

state 130

    (55) write_found_aux -> INI_STRING . string_appear print_exp
    (57) string_appear -> .

    COMMA           reduce using rule 57 (string_appear -> .)
    RIGHTPARENT     reduce using rule 57 (string_appear -> .)

    string_appear                  shift and go to state 156

state 131

    (48) return -> RETURN expresion_line return_aux . DOTCOMMA

    DOTCOMMA        shift and go to state 157


state 132

    (90) term -> fact factor_appear aux_term .

    ADD             reduce using rule 90 (term -> fact factor_appear aux_term .)
    LESS            reduce using rule 90 (term -> fact factor_appear aux_term .)
    IF              reduce using rule 90 (term -> fact factor_appear aux_term .)
    WHILE           reduce using rule 90 (term -> fact factor_appear aux_term .)
    AT              reduce using rule 90 (term -> fact factor_appear aux_term .)
    PRINTG          reduce using rule 90 (term -> fact factor_appear aux_term .)
    ID              reduce using rule 90 (term -> fact factor_appear aux_term .)
    RETURN          reduce using rule 90 (term -> fact factor_appear aux_term .)
    LEFTPARENT      reduce using rule 90 (term -> fact factor_appear aux_term .)
    INI_INT         reduce using rule 90 (term -> fact factor_appear aux_term .)
    INI_FLOAT       reduce using rule 90 (term -> fact factor_appear aux_term .)
    DOTCOMMA        reduce using rule 90 (term -> fact factor_appear aux_term .)
    SPLIT_BY        reduce using rule 90 (term -> fact factor_appear aux_term .)
    MULT_BY         reduce using rule 90 (term -> fact factor_appear aux_term .)
    TIMES_BY_SAME   reduce using rule 90 (term -> fact factor_appear aux_term .)
    RIGHTKEY        reduce using rule 90 (term -> fact factor_appear aux_term .)
    RIGHTPARENT     reduce using rule 90 (term -> fact factor_appear aux_term .)
    COMMA           reduce using rule 90 (term -> fact factor_appear aux_term .)
    GREATERTN       reduce using rule 90 (term -> fact factor_appear aux_term .)
    LESSTN          reduce using rule 90 (term -> fact factor_appear aux_term .)
    SAME            reduce using rule 90 (term -> fact factor_appear aux_term .)
    NOTSAME         reduce using rule 90 (term -> fact factor_appear aux_term .)
    LESSSAME        reduce using rule 90 (term -> fact factor_appear aux_term .)
    MORESAME        reduce using rule 90 (term -> fact factor_appear aux_term .)
    RIGHTBRACK      reduce using rule 90 (term -> fact factor_appear aux_term .)


state 133

    (91) aux_term -> SPLIT_BY . add_operator term
    (110) add_operator -> .

    LEFTPARENT      reduce using rule 110 (add_operator -> .)
    INI_INT         reduce using rule 110 (add_operator -> .)
    INI_FLOAT       reduce using rule 110 (add_operator -> .)
    ID              reduce using rule 110 (add_operator -> .)
    AT              reduce using rule 110 (add_operator -> .)
    SPLIT_BY        reduce using rule 110 (add_operator -> .)
    MULT_BY         reduce using rule 110 (add_operator -> .)
    TIMES_BY_SAME   reduce using rule 110 (add_operator -> .)
    ADD             reduce using rule 110 (add_operator -> .)
    LESS            reduce using rule 110 (add_operator -> .)
    IF              reduce using rule 110 (add_operator -> .)
    WHILE           reduce using rule 110 (add_operator -> .)
    PRINTG          reduce using rule 110 (add_operator -> .)
    RETURN          reduce using rule 110 (add_operator -> .)
    DOTCOMMA        reduce using rule 110 (add_operator -> .)
    RIGHTKEY        reduce using rule 110 (add_operator -> .)
    RIGHTPARENT     reduce using rule 110 (add_operator -> .)
    COMMA           reduce using rule 110 (add_operator -> .)
    GREATERTN       reduce using rule 110 (add_operator -> .)
    LESSTN          reduce using rule 110 (add_operator -> .)
    SAME            reduce using rule 110 (add_operator -> .)
    NOTSAME         reduce using rule 110 (add_operator -> .)
    LESSSAME        reduce using rule 110 (add_operator -> .)
    MORESAME        reduce using rule 110 (add_operator -> .)
    RIGHTBRACK      reduce using rule 110 (add_operator -> .)

    add_operator                   shift and go to state 158

state 134

    (92) aux_term -> MULT_BY . add_operator term
    (110) add_operator -> .

    LEFTPARENT      reduce using rule 110 (add_operator -> .)
    INI_INT         reduce using rule 110 (add_operator -> .)
    INI_FLOAT       reduce using rule 110 (add_operator -> .)
    ID              reduce using rule 110 (add_operator -> .)
    AT              reduce using rule 110 (add_operator -> .)
    SPLIT_BY        reduce using rule 110 (add_operator -> .)
    MULT_BY         reduce using rule 110 (add_operator -> .)
    TIMES_BY_SAME   reduce using rule 110 (add_operator -> .)
    ADD             reduce using rule 110 (add_operator -> .)
    LESS            reduce using rule 110 (add_operator -> .)
    IF              reduce using rule 110 (add_operator -> .)
    WHILE           reduce using rule 110 (add_operator -> .)
    PRINTG          reduce using rule 110 (add_operator -> .)
    RETURN          reduce using rule 110 (add_operator -> .)
    DOTCOMMA        reduce using rule 110 (add_operator -> .)
    RIGHTKEY        reduce using rule 110 (add_operator -> .)
    RIGHTPARENT     reduce using rule 110 (add_operator -> .)
    COMMA           reduce using rule 110 (add_operator -> .)
    GREATERTN       reduce using rule 110 (add_operator -> .)
    LESSTN          reduce using rule 110 (add_operator -> .)
    SAME            reduce using rule 110 (add_operator -> .)
    NOTSAME         reduce using rule 110 (add_operator -> .)
    LESSSAME        reduce using rule 110 (add_operator -> .)
    MORESAME        reduce using rule 110 (add_operator -> .)
    RIGHTBRACK      reduce using rule 110 (add_operator -> .)

    add_operator                   shift and go to state 159

state 135

    (94) fact -> expo expo_appear aux_expo .

    SPLIT_BY        reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    MULT_BY         reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    ADD             reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    LESS            reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    IF              reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    WHILE           reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    AT              reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    PRINTG          reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    ID              reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    RETURN          reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    LEFTPARENT      reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    INI_INT         reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    INI_FLOAT       reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    DOTCOMMA        reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    TIMES_BY_SAME   reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    RIGHTKEY        reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    RIGHTPARENT     reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    COMMA           reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    GREATERTN       reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    LESSTN          reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    SAME            reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    NOTSAME         reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    LESSSAME        reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    MORESAME        reduce using rule 94 (fact -> expo expo_appear aux_expo .)
    RIGHTBRACK      reduce using rule 94 (fact -> expo expo_appear aux_expo .)


state 136

    (104) aux_expo -> TIMES_BY_SAME . add_operator fact
    (110) add_operator -> .

    LEFTPARENT      reduce using rule 110 (add_operator -> .)
    INI_INT         reduce using rule 110 (add_operator -> .)
    INI_FLOAT       reduce using rule 110 (add_operator -> .)
    ID              reduce using rule 110 (add_operator -> .)
    AT              reduce using rule 110 (add_operator -> .)
    TIMES_BY_SAME   reduce using rule 110 (add_operator -> .)
    SPLIT_BY        reduce using rule 110 (add_operator -> .)
    MULT_BY         reduce using rule 110 (add_operator -> .)
    ADD             reduce using rule 110 (add_operator -> .)
    LESS            reduce using rule 110 (add_operator -> .)
    IF              reduce using rule 110 (add_operator -> .)
    WHILE           reduce using rule 110 (add_operator -> .)
    PRINTG          reduce using rule 110 (add_operator -> .)
    RETURN          reduce using rule 110 (add_operator -> .)
    DOTCOMMA        reduce using rule 110 (add_operator -> .)
    RIGHTKEY        reduce using rule 110 (add_operator -> .)
    RIGHTPARENT     reduce using rule 110 (add_operator -> .)
    COMMA           reduce using rule 110 (add_operator -> .)
    GREATERTN       reduce using rule 110 (add_operator -> .)
    LESSTN          reduce using rule 110 (add_operator -> .)
    SAME            reduce using rule 110 (add_operator -> .)
    NOTSAME         reduce using rule 110 (add_operator -> .)
    LESSSAME        reduce using rule 110 (add_operator -> .)
    MORESAME        reduce using rule 110 (add_operator -> .)
    RIGHTBRACK      reduce using rule 110 (add_operator -> .)

    add_operator                   shift and go to state 160

state 137

    (118) add_dimension -> INI_INT array_start INI_INT array_end COMMA extra_dimension_found add_dimension .

    RIGHTBRACK      reduce using rule 118 (add_dimension -> INI_INT array_start INI_INT array_end COMMA extra_dimension_found add_dimension .)


state 138

    (107) assign -> access_array set_appear SET expresion_line . seen_final_asignacion DOTCOMMA
    (108) seen_final_asignacion -> .

    DOTCOMMA        reduce using rule 108 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 161

state 139

    (105) assign -> call_let set_appear SET set_value .

    IF              reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    WHILE           reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    AT              reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    PRINTG          reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    ID              reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    RETURN          reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    LEFTPARENT      reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    INI_INT         reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    INI_FLOAT       reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    DOTCOMMA        reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    ADD             reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    LESS            reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    SPLIT_BY        reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    MULT_BY         reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    TIMES_BY_SAME   reduce using rule 105 (assign -> call_let set_appear SET set_value .)
    RIGHTKEY        reduce using rule 105 (assign -> call_let set_appear SET set_value .)


state 140

    (106) assign -> call_let set_appear SET expresion_line . seen_final_asignacion DOTCOMMA
    (108) seen_final_asignacion -> .

    DOTCOMMA        reduce using rule 108 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 162

state 141

    (128) set_value -> INI_INT . aux_int_check append_operand DOTCOMMA
    (123) call_lets -> INI_INT . check_global_const_exists
    (131) aux_int_check -> .
    (125) check_global_const_exists -> . add_operand_const
    (126) add_operand_const -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 126 (add_operand_const -> .)
    TIMES_BY_SAME   reduce using rule 126 (add_operand_const -> .)
    SPLIT_BY        reduce using rule 126 (add_operand_const -> .)
    MULT_BY         reduce using rule 126 (add_operand_const -> .)
    ADD             reduce using rule 126 (add_operand_const -> .)
    LESS            reduce using rule 126 (add_operand_const -> .)
    DOTCOMMA        reduce using rule 126 (add_operand_const -> .)

  ! DOTCOMMA        [ reduce using rule 131 (aux_int_check -> .) ]

    aux_int_check                  shift and go to state 163
    check_global_const_exists      shift and go to state 112
    add_operand_const              shift and go to state 113

state 142

    (129) set_value -> INI_FLOAT . aux_float_check append_operand DOTCOMMA
    (124) call_lets -> INI_FLOAT . check_global_const_exists
    (132) aux_float_check -> .
    (125) check_global_const_exists -> . add_operand_const
    (126) add_operand_const -> .

  ! reduce/reduce conflict for DOTCOMMA resolved using rule 126 (add_operand_const -> .)
    TIMES_BY_SAME   reduce using rule 126 (add_operand_const -> .)
    SPLIT_BY        reduce using rule 126 (add_operand_const -> .)
    MULT_BY         reduce using rule 126 (add_operand_const -> .)
    ADD             reduce using rule 126 (add_operand_const -> .)
    LESS            reduce using rule 126 (add_operand_const -> .)
    DOTCOMMA        reduce using rule 126 (add_operand_const -> .)

  ! DOTCOMMA        [ reduce using rule 132 (aux_float_check -> .) ]

    aux_float_check                shift and go to state 164
    check_global_const_exists      shift and go to state 114
    add_operand_const              shift and go to state 113

state 143

    (87) aux_expresion -> ADD add_operator . expresion_line
    (85) expresion_line -> . term term_appear
    (86) expresion_line -> . term term_appear aux_expresion
    (89) term -> . fact factor_appear
    (90) term -> . fact factor_appear aux_term
    (93) fact -> . expo expo_appear
    (94) fact -> . expo expo_appear aux_expo
    (95) expo -> . parent_aux
    (96) expo -> . call_lets
    (97) expo -> . call_let
    (98) expo -> . func_call
    (99) expo -> . access_array
    (100) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (123) call_lets -> . INI_INT check_global_const_exists
    (124) call_lets -> . INI_FLOAT check_global_const_exists
    (122) call_let -> . ID check_let_exists
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
    (59) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    LEFTPARENT      shift and go to state 78
    INI_INT         shift and go to state 88
    INI_FLOAT       shift and go to state 89
    ID              shift and go to state 109
    AT              shift and go to state 80
    TIMES_BY_SAME   reduce using rule 59 (func_call -> .)
    SPLIT_BY        reduce using rule 59 (func_call -> .)
    MULT_BY         reduce using rule 59 (func_call -> .)
    ADD             reduce using rule 59 (func_call -> .)
    LESS            reduce using rule 59 (func_call -> .)
    IF              reduce using rule 59 (func_call -> .)
    WHILE           reduce using rule 59 (func_call -> .)
    PRINTG          reduce using rule 59 (func_call -> .)
    RETURN          reduce using rule 59 (func_call -> .)
    DOTCOMMA        reduce using rule 59 (func_call -> .)
    RIGHTKEY        reduce using rule 59 (func_call -> .)
    RIGHTPARENT     reduce using rule 59 (func_call -> .)
    COMMA           reduce using rule 59 (func_call -> .)
